tweet_id,label,prediction
575742743730745344,0,0
575417042150387712,0,0
603682460191203328,0,0
570994652993556481,0,0
576554873468035072,0,0
575710263879430144,0,0
603695258870947840,0,0
598042005013340160,0,0
575646184758337537,0,0
596731670281097218,0,0
571541585407565824,0,0
575860144355041280,0,0
576189889550684160,0,0
572261148323676160,0,0
570738449122136065,0,0
571103188029276162,0,0
603686720819875843,0,0
596737027602653184,0,0
571168385578479617,0,0
576588305338339328,0,0
570962620934696961,0,0
564570357303365633,0,0
576066263916609536,0,0
603636868434010112,0,0
576421195198779392,0,0
572328650097364992,0,0
570735830647640064,0,0
576424999096971265,0,0
571506370186498048,0,0
572118177162924032,0,0
575653420054503424,0,0
572220523800887299,0,0
595812453407137793,0,0
603688016889057280,0,0
575839895664594944,0,0
596706984860061696,0,0
571686330696003585,0,0
571281894077272065,0,0
572335873158619136,0,0
572095670632484864,0,0
571367458147184641,0,0
603663624792645632,0,0
574966196602204160,0,0
571529439122747392,0,0
575931185869819904,0,0
576285460135329792,0,0
563310092183810050,0,0
572336456590495744,0,0
576406376848691201,0,0
575844901083987968,0,0
571469361791307776,0,0
575779556285681664,0,0
571282249917861888,0,0
569174541521563648,0,0
571404378692837377,0,0
572337408982708224,0,0
603687727222169601,0,0
603652914960330752,0,0
572117552492642305,0,0
576163562651037696,0,0
575754069316403200,0,0
575843009109098498,0,0
571926780732416000,0,0
595383236110454784,0,0
603657871226732544,0,0
566314345530150912,0,0
571913858538868736,0,0
596730741490253824,0,0
571025771491401728,0,0
570965721422827520,0,0
571044510546993153,0,0
570757526846881792,0,0
576564751372828672,0,0
571012977152958464,0,0
572328240993464320,0,0
575417893304688641,0,0
575605236464795649,0,0
598777555265540096,0,0
571199002944737280,0,0
597948073914990592,0,0
571090307590131714,0,0
570728725882540034,0,0
575650760307929089,0,0
571739526579785729,0,0
575666746817953792,0,0
575859617357430784,0,0
575737415043784704,0,0
563306145444425728,0,0
575669440429309952,0,0
576010156183552001,0,0
575884494403567616,0,0
575531990402924544,0,0
603694750097612801,0,0
570775709343461377,0,0
563034338183639040,0,0
598049536292950017,0,0
571545796950147074,0,0
568859382751952898,0,0
576532699046883328,0,0
576092394921332736,0,0
572094235387822083,0,0
575835885410914304,0,0
571085052366462976,0,0
595306283906912256,0,0
